appnope==0.1.3; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
argon2-cffi-bindings==21.2.0; python_version >= "3.7"
argon2-cffi==21.3.0; python_version >= "3.7"
astroid==2.12.10; python_full_version >= "3.7.2"
attrs==22.1.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version >= "3.7"
black==22.8.0; python_full_version >= "3.6.2"
bleach==5.0.1; python_version >= "3.7"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
certifi==2022.9.14; python_version >= "3.7" and python_version < "3.11"
cffi==1.15.1; implementation_name == "pypy" and python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.5; sys_platform == "win32" and python_full_version >= "3.7.2" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0") and python_version >= "3.7" and platform_system == "Windows"
configparser==5.3.0; python_version >= "3.7"
contourpy==1.0.5; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
datalab==1.2.1
debugpy==1.6.3; python_version >= "3.7"
decorator==5.1.1; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
dill==0.3.5.1; python_full_version >= "3.7.2"
dynaconf==3.1.9; python_version >= "3.7"
entrypoints==0.4; python_version >= "3.7"
fastjsonschema==2.16.2; python_full_version >= "3.7.0" and python_version >= "3.7"
fonttools==4.37.2; python_version >= "3.8"
future==0.18.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
gmplot==1.4.1
google-api-core==1.33.1; python_version >= "3.7" and python_version < "3.11" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7")
google-api-python-client==2.61.0; python_version >= "3.7"
google-auth-httplib2==0.1.0; python_version >= "3.7"
google-auth==2.11.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
google-cloud-bigquery-storage==2.16.0; python_version >= "3.7" and python_version < "3.11"
google-cloud-bigquery==3.3.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-core==2.3.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-monitoring==0.31.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
google-crc32c==1.5.0; python_version >= "3.7" and python_version < "3.11"
google-resumable-media==2.3.3; python_version >= "3.7" and python_version < "3.11"
googleapis-common-protos==1.56.4; python_version >= "3.7" and python_version < "3.11"
greenlet==1.1.3; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
grpcio-status==1.48.1; python_version >= "3.7" and python_version < "3.11"
grpcio==1.49.0; python_version >= "3.7" and python_version < "3.11"
httplib2==0.20.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "3.11"
imageio==2.22.0; python_version >= "3.7"
ipykernel==6.15.3; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython-sql==0.4.1
ipython==7.34.0; python_version >= "3.7"
ipywidgets==8.0.2; python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.7.2" and python_version < "4.0"
jedi==0.18.1; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
joblib==1.2.0; python_version >= "3.8"
jsonschema==4.16.0; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter-black==0.3.1
jupyter-client==7.3.5; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter-console==6.4.4; python_version >= "3.7"
jupyter-core==4.11.1; python_full_version >= "3.7.0" and python_version >= "3.7"
jupyter==1.0.0
jupyterlab-pygments==0.2.2; python_version >= "3.7"
jupyterlab-widgets==3.0.3; python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.8"
lazy-object-proxy==1.7.1; python_version >= "3.6" and python_full_version >= "3.7.2"
lxml==4.9.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib-inline==0.1.6; python_version >= "3.7"
matplotlib==3.6.0; python_version >= "3.8"
mccabe==0.7.0; python_version >= "3.6" and python_full_version >= "3.7.2"
mistune==2.0.4; python_version >= "3.7"
mock==4.0.3; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6" and python_full_version >= "3.6.2"
mypy==0.971; python_version >= "3.6"
nbclient==0.6.8; python_full_version >= "3.7.0" and python_version >= "3.7"
nbconvert==7.0.0; python_version >= "3.7"
nbformat==5.5.0; python_full_version >= "3.7.0" and python_version >= "3.7"
nest-asyncio==1.5.5; python_full_version >= "3.7.0" and python_version >= "3.7"
networkx==2.8.6; python_version >= "3.8"
notebook==6.4.12; python_version >= "3.7"
numpy==1.23.3; python_version >= "3.10" and python_version < "3.11"
oauth2client==4.1.3
packaging==21.3; python_version >= "3.8" and python_version < "3.11"
pandas-profiling==1.4.0
pandas==1.5.0; python_version >= "3.8"
pandocfilters==1.5.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.3; python_version >= "3.7"
pathspec==0.10.1; python_version >= "3.7" and python_full_version >= "3.6.2"
patsy==0.5.2; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==9.2.0; python_version >= "3.8"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.7.2"
plotly==5.10.0; python_version >= "3.6"
prettytable==0.7.2
prometheus-client==0.14.1; python_version >= "3.7"
prompt-toolkit==3.0.31; python_full_version >= "3.6.2" and python_version >= "3.7"
proto-plus==1.22.1; python_version >= "3.7" and python_version < "3.11"
protobuf==3.20.2; python_version >= "3.7" and python_version < "3.11"
psutil==5.9.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.7" and sys_platform != "win32"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.5.0"
pyarrow==9.0.0; python_version >= "3.7" and python_version < "3.11"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0") or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.13.0; python_version >= "3.7"
pylint==2.15.3; python_full_version >= "3.7.2"
pyparsing==3.0.9; python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.6.8"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.3.0"
pytz==2022.2.1; python_version >= "3.8"
pywavelets==1.4.1; python_version >= "3.8"
pywin32==304; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pywinpty==2.0.8; os_name == "nt" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6"
pyzmq==24.0.0; python_version >= "3.7"
qtconsole==5.3.2; python_version >= "3.7"
qtpy==2.2.0; python_version >= "3.7"
